household_key,age_desc,marital_status_code,income_desc,homeowner_desc,hh_comp_desc,household_size_desc,kid_category_desc
800,25-34,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
802,65+,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
803,25-34,U,75-99K,Unknown,2 Adults No Kids,2,None/Unknown
806,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
808,45-54,U,75-99K,Homeowner,2 Adults Kids,3,1
816,25-34,U,50-74K,Unknown,Single Female,1,None/Unknown
817,35-44,A,150-174K,Homeowner,2 Adults Kids,3,1
823,35-44,A,50-74K,Homeowner,2 Adults Kids,3,1
825,45-54,A,175-199K,Homeowner,2 Adults No Kids,2,None/Unknown
831,45-54,B,50-74K,Homeowner,1 Adult Kids,3,2
840,35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+
844,45-54,A,200-249K,Homeowner,2 Adults No Kids,2,None/Unknown
845,19-24,B,50-74K,Homeowner,Single Female,1,None/Unknown
852,25-34,U,35-49K,Unknown,2 Adults Kids,4,2
853,25-34,B,175-199K,Unknown,Single Female,1,None/Unknown
856,55-64,B,35-49K,Homeowner,Single Female,1,None/Unknown
857,65+,A,35-49K,Homeowner,1 Adult Kids,3,1
859,25-34,U,50-74K,Unknown,Single Female,1,None/Unknown
863,45-54,U,15-24K,Unknown,Unknown,1,None/Unknown
864,35-44,U,15-24K,Homeowner,Single Female,1,None/Unknown
865,35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+
866,45-54,U,15-24K,Unknown,1 Adult Kids,2,1
867,45-54,U,75-99K,Homeowner,Unknown,1,None/Unknown
868,65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
871,35-44,A,200-249K,Homeowner,2 Adults Kids,3,1
875,25-34,U,25-34K,Unknown,2 Adults Kids,3,1
878,25-34,U,35-49K,Unknown,1 Adult Kids,3,2
879,35-44,B,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
882,45-54,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown
883,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
886,35-44,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown
888,25-34,U,150-174K,Homeowner,2 Adults Kids,3,1
889,25-34,A,50-74K,Homeowner,2 Adults Kids,4,2
895,45-54,U,150-174K,Unknown,Single Male,1,None/Unknown
898,55-64,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown
900,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
903,35-44,U,35-49K,Unknown,Single Male,1,None/Unknown
906,55-64,A,Under 15K,Homeowner,Single Female,2,None/Unknown
908,45-54,A,100-124K,Probable Owner,2 Adults Kids,3,1
911,25-34,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown
914,45-54,B,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
915,45-54,U,15-24K,Unknown,Single Female,1,None/Unknown
920,45-54,A,35-49K,Homeowner,2 Adults Kids,5+,3+
922,45-54,U,35-49K,Unknown,Unknown,1,None/Unknown
926,35-44,U,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown
929,45-54,B,25-34K,Renter,1 Adult Kids,2,1
932,19-24,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown
934,45-54,U,Under 15K,Unknown,Single Female,1,None/Unknown
939,45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
941,19-24,A,200-249K,Unknown,2 Adults No Kids,2,None/Unknown
946,19-24,U,Under 15K,Unknown,Single Female,1,None/Unknown
947,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown
949,25-34,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
955,19-24,U,Under 15K,Unknown,Single Female,1,None/Unknown
956,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
960,35-44,A,125-149K,Homeowner,2 Adults Kids,5+,3+
968,35-44,B,35-49K,Renter,1 Adult Kids,2,1
971,25-34,A,35-49K,Homeowner,2 Adults Kids,3,1
973,35-44,A,50-74K,Homeowner,2 Adults Kids,4,2
976,25-34,A,200-249K,Homeowner,2 Adults Kids,5+,3+
979,35-44,B,35-49K,Homeowner,1 Adult Kids,2,1
981,45-54,A,25-34K,Homeowner,Single Female,2,None/Unknown
982,45-54,U,35-49K,Unknown,2 Adults Kids,4,2
983,45-54,A,35-49K,Homeowner,2 Adults Kids,3,1
986,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown
992,45-54,A,35-49K,Homeowner,2 Adults Kids,3,1
993,55-64,A,50-74K,Homeowner,1 Adult Kids,5+,3+
996,55-64,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown
997,45-54,U,75-99K,Homeowner,Single Male,1,None/Unknown
1001,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown
1003,35-44,U,25-34K,Unknown,Single Female,1,None/Unknown
1004,25-34,U,15-24K,Unknown,Single Male,1,None/Unknown
1012,35-44,A,35-49K,Unknown,Unknown,5+,3+
1014,45-54,A,15-24K,Unknown,2 Adults Kids,4,2
1015,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown
1018,45-54,A,35-49K,Homeowner,2 Adults Kids,5+,3+
1020,45-54,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown
1021,35-44,A,50-74K,Homeowner,2 Adults Kids,5+,3+
1024,25-34,A,Under 15K,Homeowner,2 Adults Kids,4,2
1031,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1038,55-64,U,Under 15K,Probable Renter,Single Male,1,None/Unknown
1040,25-34,B,100-124K,Unknown,Single Male,1,None/Unknown
1041,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown
1042,25-34,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1045,25-34,A,Under 15K,Homeowner,Single Male,2,None/Unknown
1053,55-64,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown
1057,35-44,U,50-74K,Unknown,Single Male,1,None/Unknown
1060,35-44,B,35-49K,Renter,2 Adults No Kids,2,None/Unknown
1062,65+,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
1066,35-44,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown
1069,25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown
1070,35-44,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1074,45-54,A,35-49K,Homeowner,2 Adults Kids,4,2
1076,25-34,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
1081,55-64,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1082,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown
1084,25-34,U,35-49K,Unknown,2 Adults Kids,3,1
1091,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1094,45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+
1103,35-44,A,50-74K,Homeowner,2 Adults Kids,3,1
1113,45-54,A,50-74K,Homeowner,2 Adults Kids,3,1
1120,35-44,B,Under 15K,Renter,2 Adults Kids,4,2
1123,55-64,A,15-24K,Unknown,Single Female,2,None/Unknown
1128,25-34,U,75-99K,Unknown,2 Adults Kids,3,1
1130,55-64,U,25-34K,Renter,2 Adults Kids,3,1
1131,45-54,B,50-74K,Homeowner,2 Adults Kids,3,1
1135,45-54,U,50-74K,Unknown,Unknown,2,1
1137,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown
1138,35-44,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown
1142,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1146,35-44,B,35-49K,Homeowner,1 Adult Kids,4,3+
1147,19-24,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown
1151,45-54,U,Under 15K,Probable Renter,Single Male,1,None/Unknown
1154,45-54,A,35-49K,Homeowner,Unknown,2,None/Unknown
1158,45-54,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
1159,45-54,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
1160,65+,U,35-49K,Homeowner,Single Female,1,None/Unknown
1163,35-44,U,Under 15K,Unknown,Unknown,1,None/Unknown
1164,25-34,U,15-24K,Unknown,Single Male,1,None/Unknown
1166,45-54,A,125-149K,Homeowner,2 Adults Kids,3,1
1167,35-44,U,50-74K,Homeowner,2 Adults Kids,4,2
1169,19-24,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
1172,25-34,B,50-74K,Unknown,Single Male,1,None/Unknown
1174,25-34,U,Under 15K,Unknown,2 Adults Kids,5+,3+
1175,25-34,A,50-74K,Homeowner,Single Female,2,None/Unknown
1178,45-54,U,15-24K,Unknown,Single Female,1,None/Unknown
1179,35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1186,45-54,A,50-74K,Homeowner,1 Adult Kids,5+,3+
1188,45-54,U,35-49K,Renter,Unknown,1,None/Unknown
1190,25-34,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
1197,35-44,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown
1218,45-54,A,35-49K,Homeowner,2 Adults Kids,4,2
1219,19-24,A,15-24K,Homeowner,2 Adults Kids,3,1
1222,45-54,U,15-24K,Homeowner,Single Female,1,None/Unknown
1226,25-34,B,35-49K,Homeowner,1 Adult Kids,3,2
1228,45-54,U,100-124K,Unknown,Single Female,1,None/Unknown
1229,55-64,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown
1234,45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
1236,35-44,U,50-74K,Unknown,2 Adults Kids,3,1
1240,45-54,U,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown
1247,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
1248,45-54,U,50-74K,Unknown,1 Adult Kids,2,1
1256,45-54,U,50-74K,Unknown,1 Adult Kids,2,1
1257,45-54,U,50-74K,Homeowner,2 Adults Kids,3,1
1258,45-54,U,75-99K,Homeowner,Unknown,1,None/Unknown
1260,65+,U,50-74K,Homeowner,Single Male,1,None/Unknown
1261,45-54,A,25-34K,Homeowner,Single Female,2,None/Unknown
1263,25-34,B,15-24K,Unknown,Single Male,1,None/Unknown
1264,45-54,U,15-24K,Unknown,Single Male,1,None/Unknown
1267,25-34,U,75-99K,Unknown,Single Female,1,None/Unknown
1268,35-44,U,Under 15K,Homeowner,2 Adults Kids,4,2
1270,45-54,U,15-24K,Unknown,Single Female,1,None/Unknown
1272,65+,A,35-49K,Homeowner,Single Female,2,None/Unknown
1285,25-34,B,25-34K,Renter,1 Adult Kids,3,2
1291,55-64,A,35-49K,Homeowner,Single Male,2,None/Unknown
1296,65+,A,25-34K,Homeowner,Single Female,2,None/Unknown
1297,35-44,U,75-99K,Homeowner,Unknown,1,None/Unknown
1299,35-44,U,15-24K,Renter,2 Adults Kids,4,2
1300,45-54,A,50-74K,Homeowner,2 Adults Kids,4,2
1305,19-24,B,Under 15K,Renter,1 Adult Kids,2,1
1306,45-54,U,Under 15K,Unknown,Unknown,1,None/Unknown
1316,55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown
1318,65+,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1321,19-24,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown
1326,45-54,U,Under 15K,Homeowner,Single Male,1,None/Unknown
1333,45-54,U,125-149K,Homeowner,2 Adults Kids,4,2
1337,45-54,U,50-74K,Homeowner,2 Adults Kids,4,2
1352,35-44,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1354,65+,B,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
1357,55-64,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown
1363,25-34,U,15-24K,Unknown,1 Adult Kids,2,1
1364,65+,B,100-124K,Homeowner,Single Female,1,None/Unknown
1367,35-44,U,75-99K,Homeowner,2 Adults Kids,3,1
1369,25-34,B,Under 15K,Probable Renter,Single Male,1,None/Unknown
1370,65+,U,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown
1376,55-64,U,50-74K,Homeowner,Unknown,1,None/Unknown
1378,25-34,U,100-124K,Unknown,Single Female,1,None/Unknown
1382,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1388,35-44,A,100-124K,Unknown,2 Adults Kids,3,1
1389,65+,A,100-124K,Homeowner,Single Female,2,None/Unknown
1391,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1393,35-44,B,150-174K,Homeowner,Single Female,1,None/Unknown
1394,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1396,65+,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown
1397,45-54,B,35-49K,Renter,Single Female,1,None/Unknown
1402,55-64,U,15-24K,Unknown,Single Male,1,None/Unknown
1412,45-54,A,50-74K,Homeowner,2 Adults Kids,3,1
1418,25-34,A,35-49K,Homeowner,2 Adults Kids,3,1
1419,35-44,U,35-49K,Unknown,Single Female,1,None/Unknown
1421,35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1423,45-54,U,15-24K,Unknown,Single Male,1,None/Unknown
1425,19-24,B,50-74K,Unknown,2 Adults Kids,3,1
1428,55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown
1429,45-54,B,35-49K,Renter,Single Female,1,None/Unknown
1430,35-44,A,35-49K,Homeowner,2 Adults Kids,3,1
1437,25-34,A,15-24K,Homeowner,1 Adult Kids,3,1
1438,45-54,U,Under 15K,Unknown,Single Female,1,None/Unknown
1443,35-44,U,150-174K,Unknown,2 Adults No Kids,2,None/Unknown
1445,35-44,A,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown
1451,45-54,A,125-149K,Homeowner,1 Adult Kids,5+,3+
1452,45-54,A,25-34K,Unknown,2 Adults Kids,3,1
1453,45-54,A,125-149K,Homeowner,2 Adults Kids,3,1
1454,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1461,35-44,U,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown
1462,25-34,A,50-74K,Renter,2 Adults No Kids,2,None/Unknown
1467,35-44,A,50-74K,Probable Owner,2 Adults Kids,4,2
1468,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1470,45-54,U,35-49K,Unknown,Single Female,1,None/Unknown
1474,35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown
1475,25-34,B,50-74K,Homeowner,Single Male,1,None/Unknown
1479,45-54,U,15-24K,Probable Renter,Unknown,1,None/Unknown
1481,19-24,U,35-49K,Unknown,Single Male,1,None/Unknown
1483,19-24,U,Under 15K,Unknown,Unknown,1,None/Unknown
1484,19-24,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
1485,35-44,U,50-74K,Homeowner,Single Male,1,None/Unknown
1488,25-34,A,50-74K,Probable Owner,Single Female,2,None/Unknown
1491,65+,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
1492,65+,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
1494,65+,B,25-34K,Unknown,Single Female,1,None/Unknown
1499,55-64,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
1505,45-54,U,25-34K,Unknown,Single Female,1,None/Unknown
1509,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1517,45-54,A,50-74K,Homeowner,2 Adults Kids,4,2
1524,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
1527,25-34,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1528,35-44,B,125-149K,Unknown,Single Female,1,None/Unknown
1529,45-54,U,50-74K,Unknown,Single Male,1,None/Unknown
1534,25-34,A,75-99K,Renter,2 Adults Kids,3,1
1536,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown
1537,19-24,A,35-49K,Renter,2 Adults Kids,3,1
1540,45-54,U,15-24K,Unknown,2 Adults Kids,4,2
1541,35-44,U,50-74K,Unknown,Unknown,1,None/Unknown
1545,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
1549,45-54,U,15-24K,Homeowner,Unknown,1,None/Unknown
1556,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
1557,25-34,A,100-124K,Renter,1 Adult Kids,4,2
1563,45-54,A,75-99K,Homeowner,Unknown,3,1
1566,35-44,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1567,45-54,U,15-24K,Renter,Single Male,1,None/Unknown
1568,55-64,B,35-49K,Homeowner,Single Female,1,None/Unknown
1572,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1578,45-54,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown
1580,19-24,B,50-74K,Unknown,2 Adults No Kids,2,None/Unknown
1585,45-54,B,150-174K,Homeowner,Single Female,1,None/Unknown
1588,35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown
1591,25-34,U,25-34K,Unknown,Single Female,1,None/Unknown
1595,45-54,U,50-74K,Homeowner,Single Male,1,None/Unknown
1604,35-44,U,35-49K,Probable Owner,2 Adults No Kids,2,None/Unknown
1609,45-54,A,125-149K,Homeowner,2 Adults Kids,5+,3+
1618,35-44,A,75-99K,Homeowner,Single Female,2,None/Unknown
1627,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown
1631,19-24,B,Under 15K,Renter,1 Adult Kids,4,3+
1633,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1634,25-34,A,35-49K,Homeowner,2 Adults Kids,5+,3+
1648,35-44,U,15-24K,Probable Renter,Single Female,1,None/Unknown
1649,35-44,B,150-174K,Homeowner,Single Male,1,None/Unknown
1650,45-54,A,75-99K,Homeowner,2 Adults Kids,3,1
1653,35-44,B,Under 15K,Homeowner,Single Female,1,None/Unknown
1662,35-44,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown
1676,35-44,U,75-99K,Unknown,2 Adults No Kids,2,None/Unknown
1677,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1678,45-54,U,75-99K,Unknown,Single Female,1,None/Unknown
1680,25-34,A,15-24K,Homeowner,2 Adults Kids,3,1
1686,45-54,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
1689,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown
1692,35-44,U,50-74K,Unknown,Unknown,1,None/Unknown
1693,25-34,A,35-49K,Homeowner,2 Adults Kids,3,1
